id,text,user_id,sentiment,exercise_id,created_at,updated_at,deleted_at
113,Incluye este ejercicio en tu rutina de entrenamiento para mejorar el tama�o y la fuerza de tus b�ceps.,11,0.0,38,,,
114,Var�a el agarre de las pesas para enfocar diferentes partes de los m�sculos de tus b�ceps.,10,0.0,38,,,
115,Este ejercicio es ideal para trabajar los m�sculos del antebrazo y mejorar el agarre.,9,0.7351,39,,,
116,Realiza el movimiento de forma controlada para evitar lesiones y maximizar los resultados.,12,0.0,39,,,
117,Puedes realizar este ejercicio de pie o sentado para variar la intensidad y enfocar diferentes partes del m�sculo.,10,0.0,39,,,
118,El pinwheel curl es un ejercicio efectivo para trabajar los m�sculos de los b�ceps y antebrazos.,9,0.0,40,,,
119,Mant�n una postura correcta y utiliza un peso adecuado para evitar lesiones y maximizar los resultados.,11,0.0,40,,,
120,Var�a la direcci�n de los giros para enfocar diferentes partes de los m�sculos de tus b�ceps.,9,0.0,40,,,
121,Este ejercicio es ideal para trabajar los m�sculos de los b�ceps y mejorar la fuerza en tus brazos.,12,0.0,41,,,
122,Mant�n una postura correcta y utiliza un peso adecuado para evitar lesiones y maximizar los resultados.,8,0.0,41,,,
123,Puedes variar la anchura del agarre para enfocar diferentes partes del m�sculo de tus b�ceps.,9,0.0,41,,,
124,El front lever raise es un excelente ejercicio para fortalecer tus hombros y mejorar la postura.,9,0.836,42,,,
125,Mant�n una postura correcta y utiliza un peso adecuado para evitar lesiones y maximizar los resultados.,11,0.0,42,,,
126,Var�a la intensidad del ejercicio utilizando pesas m�s pesadas o aumentando el n�mero de repeticiones.,12,0.0,42,,,
127,Los heel taps son un ejercicio efectivo para trabajar los m�sculos abdominales y mejorar la estabilidad de la columna vertebral.,8,0.0,43,,,
128,Mant�n una postura correcta y realiza el movimiento de forma controlada para evitar lesiones.,12,-0.296,43,,,
129,Puedes aumentar la intensidad del ejercicio levantando m�s alto las piernas o utilizando una pelota de estabilidad.,9,0.0,43,,,
130,Este es un ejercicio b�sico de abdominales que se enfoca en los m�sculos rectos del abdomen. Recuerda mantener la espalda baja pegada al suelo y levantar los hombros hacia las rodillas.,9,0.2263,44,,,
131,"Si est�s buscando un desaf�o, puedes intentar hacer las sit ups con peso. Puedes sostener una mancuerna o disco sobre tu pecho mientras haces el movimiento.",10,-0.128,44,,,
132,"Si quieres trabajar m�s los m�sculos oblicuos, puedes hacer las sit ups con una torsi�n en la parte superior del movimiento. De esta manera, te enfocar�s en los m�sculos que se encuentran a los lados del abdomen.",9,0.2732,44,,,
133,Este ejercicio es excelente para trabajar los m�sculos oblicuos y el core en general. Recuerda mantener la espalda recta y girar el torso alrededor de la cintura.,9,0.6808,45,,,
134,"Si quieres aumentar la intensidad del ejercicio, puedes sostener una mancuerna o disco mientras giras el torso. De esta manera, agregar�s resistencia y aumentar�s el trabajo de los m�sculos oblicuos.",10,0.0,45,,,
135,"Si no tienes un peso a la mano, puedes hacer el ejercicio con una pelota medicinal o una botella llena de agua. Lo importante es mantener el control del movimiento y evitar balanceos innecesarios.",10,0.4215,45,,,
136,"Este es un ejercicio avanzado que requiere de fuerza abdominal y estabilidad. Para hacer el hollow rock hold, acu�state boca arriba con los brazos y piernas extendidos, y levanta el torso y las piernas al mismo tiempo. Mant�n la posici�n durante varios segundos antes de volver a la posici�n inicial.",11,0.25,46,,,
137,"Si te resulta dif�cil mantener la posici�n, puedes comenzar con el hollow body hold, que es una variante m�s f�cil. En esta variante, mantienes las piernas dobladas y los brazos extendidos por encima de la cabeza mientras levantas el torso del suelo.",8,0.1761,46,,,
138,"Una vez que puedas hacer el hollow body hold sin problemas, puedes avanzar al hollow rock hold. Recuerda mantener la espalda baja pegada al suelo en todo momento para evitar lesiones.",8,0.015,46,,,
139,"Este es un ejercicio b�sico de abdominales que se enfoca en los m�sculos oblicuos. Para hacerlo, si�ntate en el suelo con las rodillas dobladas y los pies en el suelo, y gira el torso de un lado a otro.",12,0.0,47,,,
140,"Si quieres aumentar la intensidad del ejercicio, puedes sostener un objeto pesado frente a tu pecho mientras giras el torso. Tambi�n puedes elevar los pies del suelo para agregar m�s dificultad al movimiento.",9,0.0,47,,,
141,"Recuerda mantener la espalda recta en todo momento y evitar encorvarte. El movimiento debe provenir de la cintura y los m�sculos oblicuos, no de los brazos o hombros.",10,-0.0772,47,,,
142,Realizar este ejercicio con una pierna es una buena manera de trabajar los gl�teos y los m�sculos estabilizadores. Recuerda mantener la columna vertebral neutral y controlar el movimiento.,12,0.4404,48,,,
143,El Single Leg Hip Thrust es un ejercicio excelente para trabajar la musculatura de la cadena posterior. Aseg�rate de mantener la pierna extendida paralela al suelo y la cadera elevada durante todo el movimiento.,8,0.0,48,,,
144,"Si buscas una forma de hacer que tus entrenamientos de gl�teos sean m�s desafiantes, prueba el Single Leg Hip Thrust. No olvides mantener el pie de la pierna elevada flexionado para evitar tensiones en la rodilla.",9,0.0,48,,,
145,Las elevaciones de rodillas en paralelas son una gran manera de fortalecer los m�sculos abdominales y el core. Aseg�rate de mantener los hombros hacia atr�s y hacia abajo y los codos extendidos durante todo el movimiento.,8,0.8271,49,,,
146,"Si buscas un ejercicio para trabajar los abdominales de manera intensa, las elevaciones de rodillas en paralelas son una excelente opci�n. Aseg�rate de llevar las rodillas hacia el pecho y no hacia afuera.",8,0.7184,49,,,
147,"Las elevaciones de rodillas en paralelas son un gran ejercicio para trabajar los abdominales y el core. Si buscas un mayor desaf�o, intenta mantener las piernas extendidas durante todo el movimiento.",12,0.0,49,,,
148,Los flutter kicks son un ejercicio excelente para trabajar los m�sculos abdominales inferiores y mejorar la estabilidad de la columna vertebral. Aseg�rate de mantener el cuello relajado y las piernas extendidas durante todo el movimiento.,9,0.0,50,,,
149,"Si buscas un ejercicio para fortalecer los abdominales inferiores y mejorar la resistencia de la musculatura abdominal, prueba los flutter kicks. Recuerda mantener los m�sculos abdominales activados durante todo el movimiento.",9,0.4588,50,,,
150,"Los flutter kicks son un ejercicio desafiante para trabajar los abdominales inferiores. Si te resulta dif�cil mantener las piernas extendidas durante todo el movimiento, intenta flexionar ligeramente las rodillas.",8,-0.4767,50,,,
